年月日,時刻コード,始値（円/kWh）,高値（円/kWh）,安値（円/kWh）,終値（円/kWh）,平均（円/kWh）,約定量合計（MWh/h）,約定件数
2019/05/19,46,7.59,7.59,5.84,6.56,6.59,85.6,46
2019/05/19,47,8.52,8.74,5.50,6.56,7.29,11.2,15
2019/05/19,48,8.52,8.66,5.50,7.55,7.64,9.8,16
2019/05/20,1,9.66,11.00,5.89,8.71,9.16,7.2,16
2019/05/20,2,7.37,11.00,5.69,6.65,8.12,8.4,15
2019/05/20,3,8.48,8.81,5.68,6.53,7.78,9.1,15
2019/05/20,4,8.48,8.81,5.68,6.58,7.78,9.3,15
2019/05/20,5,6.94,11.00,4.00,6.35,6.65,10.8,13
2019/05/20,6,7.10,11.00,4.00,6.59,5.63,23.0,18
2019/05/20,7,7.42,8.00,6.08,6.76,7.03,24.0,16
2019/05/20,8,7.42,8.00,6.00,6.89,7.04,23.6,16
2019/05/20,9,7.91,8.00,6.00,7.67,7.09,31.8,20
2019/05/20,10,7.97,8.00,6.00,7.15,7.10,32.2,20
2019/05/20,11,7.91,9.41,6.00,7.22,7.15,15.4,20
2019/05/20,12,7.10,11.00,5.38,6.55,5.91,43.1,24
2019/05/20,13,7.11,11.00,4.00,6.35,6.33,19.5,18
2019/05/20,14,7.79,11.00,4.00,7.43,6.32,12.9,11
2019/05/20,15,7.94,11.00,3.22,7.43,4.83,40.9,22
2019/05/20,16,11.00,11.00,6.00,9.03,8.25,23.5,23
2019/05/20,17,9.03,13.00,6.75,7.05,7.58,19.7,21
2019/05/20,18,10.99,13.00,7.03,7.90,7.79,30.3,28
2019/05/20,19,11.15,13.00,6.82,7.90,7.89,30.5,27
2019/05/20,20,11.15,13.00,6.77,6.77,7.83,30.4,32
2019/05/20,21,13.00,13.00,7.06,10.04,8.04,30.6,29
2019/05/20,22,13.00,13.00,7.07,9.72,8.23,23.4,32
2019/05/20,23,13.00,29.98,7.08,29.98,9.04,178.5,57
2019/05/20,24,13.00,13.00,7.10,10.20,9.00,181.5,56
2019/05/20,25,13.00,13.00,6.48,8.87,8.01,39.2,47
2019/05/20,26,13.00,13.00,6.82,8.68,7.97,50.6,58
2019/05/20,27,13.00,13.00,6.06,9.91,8.98,449.5,101
2019/05/20,28,13.00,13.00,6.14,9.91,8.94,318.0,107
2019/05/20,29,13.00,13.00,7.04,10.00,9.00,198.0,84
2019/05/20,30,13.00,13.00,7.04,10.09,8.94,175.3,95
2019/05/20,31,13.00,13.00,6.09,6.09,8.87,183.8,93
2019/05/20,32,13.00,13.00,6.67,10.09,8.53,263.4,103
2019/05/20,33,15.70,15.70,7.09,10.09,10.14,348.0,120
2019/05/20,34,13.00,13.00,7.40,10.64,9.59,336.7,115
2019/05/20,35,13.00,13.00,7.59,10.25,9.45,229.5,96
2019/05/20,36,13.00,13.00,7.60,10.64,9.46,191.8,85
2019/05/20,37,13.00,13.00,7.27,10.25,8.47,272.5,81
2019/05/20,38,12.29,12.29,7.00,10.08,8.50,292.2,76
2019/05/20,39,13.00,13.00,7.17,9.84,9.25,145.4,77
2019/05/20,40,13.00,13.00,6.80,9.68,8.25,371.0,76
2019/05/20,41,13.00,13.00,6.51,9.96,8.97,157.7,73
2019/05/20,42,13.00,13.00,6.66,7.50,8.62,279.0,77
2019/05/20,43,13.00,13.00,5.20,5.20,8.62,255.0,73
2019/05/20,44,13.00,13.00,5.21,5.21,7.61,149.3,60
2019/05/20,45,11.00,11.00,5.27,7.35,7.62,92.5,44
2019/05/20,46,11.00,11.00,5.40,6.53,8.42,104.6,55
2019/05/20,47,11.00,11.00,5.80,7.84,7.64,171.8,68
2019/05/20,48,11.00,11.00,3.33,7.10,6.53,199.1,56
2019/05/21,1,7.10,8.12,6.11,7.30,6.90,75.2,24
2019/05/21,2,7.00,7.07,6.07,7.07,6.90,59.8,18
2019/05/21,3,6.36,7.10,5.24,6.48,6.76,58.9,23
2019/05/21,4,5.66,7.10,4.98,6.50,6.73,63.2,18
2019/05/21,5,6.00,7.10,4.88,4.88,6.72,63.1,23
2019/05/21,6,6.90,7.00,4.88,4.88,6.78,56.9,20
2019/05/21,7,7.00,8.20,4.88,4.88,6.72,114.9,27
2019/05/21,8,7.00,8.46,4.88,4.88,7.14,163.1,39
2019/05/21,9,7.09,7.50,4.89,4.89,6.66,116.4,36
2019/05/21,10,7.09,7.50,4.89,7.50,6.72,120.0,40
2019/05/21,11,7.10,9.00,6.00,7.50,7.38,146.2,45
2019/05/21,12,7.14,9.04,6.04,7.50,7.46,131.6,41
2019/05/21,13,7.24,7.45,5.47,6.90,7.01,72.6,35
2019/05/21,14,5.86,8.57,4.86,8.57,7.21,191.5,31
2019/05/21,15,9.26,9.36,4.39,8.47,7.01,70.5,30
2019/05/21,16,9.26,9.26,4.39,7.76,6.98,71.2,32
2019/05/21,17,5.65,10.33,4.56,10.33,8.38,272.1,72
2019/05/21,18,4.10,10.64,4.10,8.45,8.26,276.0,54
2019/05/21,19,6.21,12.15,5.66,7.71,8.50,321.4,67
2019/05/21,20,10.05,13.21,5.59,8.29,9.51,225.6,57
2019/05/21,21,0.10,13.39,0.01,8.66,9.43,366.3,71
2019/05/21,22,0.10,13.40,0.01,8.63,9.10,207.7,52
2019/05/21,23,7.30,14.00,4.93,12.33,8.92,290.7,59
2019/05/21,24,13.40,13.40,3.00,8.96,8.35,236.8,57
2019/05/21,25,0.10,10.54,0.01,5.96,7.55,188.6,70
2019/05/21,26,0.10,10.54,0.01,7.10,7.78,171.7,66
2019/05/21,27,13.52,13.52,0.98,1.78,8.01,318.3,103
2019/05/21,28,13.52,13.52,4.95,5.56,8.77,436.2,120
2019/05/21,29,12.92,12.92,4.80,7.59,8.88,204.4,99
2019/05/21,30,12.92,12.92,5.00,10.99,8.78,203.5,98
2019/05/21,31,6.10,13.25,4.19,10.57,8.39,224.2,107
2019/05/21,32,8.89,13.25,6.00,10.07,8.82,301.4,92
2019/05/21,33,9.10,13.98,6.42,10.46,10.84,183.4,88
2019/05/21,34,13.99,13.99,8.38,8.38,10.96,193.7,86
2019/05/21,35,10.82,10.82,7.91,9.88,9.63,177.6,90
2019/05/21,36,8.51,10.75,7.91,9.78,9.37,170.3,82
2019/05/21,37,8.41,10.97,7.85,9.95,9.04,337.1,95
2019/05/21,38,8.32,10.91,8.00,8.99,9.10,276.0,79
2019/05/21,39,10.30,10.70,7.27,7.27,9.70,176.4,73
2019/05/21,40,10.30,10.50,7.00,7.22,8.94,307.6,81
2019/05/21,41,10.01,10.31,7.81,9.24,8.95,312.3,94
2019/05/21,42,8.41,10.41,7.81,9.24,9.17,259.3,75
2019/05/21,43,8.30,9.59,5.99,5.99,8.55,382.8,101
2019/05/21,44,7.60,9.64,5.99,9.64,7.79,332.9,97
2019/05/21,45,8.30,9.70,5.99,9.70,7.93,100.0,53
2019/05/21,46,9.47,10.49,5.60,10.33,8.04,93.6,55
2019/05/21,47,8.20,10.49,5.72,8.57,8.36,82.7,44
2019/05/21,48,10.00,10.00,7.07,8.57,8.16,74.8,36
2019/05/22,1,7.26,7.26,4.84,5.39,5.93,65.2,29
2019/05/22,2,7.26,7.26,6.28,6.28,6.47,40.6,26
2019/05/22,3,7.13,7.13,6.17,6.17,6.43,32.4,21
2019/05/22,4,6.42,7.67,4.94,7.67,6.42,27.5,24
2019/05/22,5,7.10,7.64,4.87,4.87,5.72,44.9,24
2019/05/22,6,7.10,7.10,6.15,6.15,6.37,44.8,24
2019/05/22,7,7.17,7.17,5.12,5.12,6.12,43.3,23
2019/05/22,8,7.26,7.26,5.16,6.95,6.43,69.6,29
2019/05/22,9,7.28,7.28,5.19,6.90,6.51,73.9,34
2019/05/22,10,7.28,7.28,5.14,6.60,6.38,77.6,36
2019/05/22,11,7.17,7.17,5.15,6.85,6.11,38.5,25
2019/05/22,12,7.07,7.07,5.18,5.18,6.02,39.5,29
2019/05/22,13,7.01,7.01,4.86,5.00,5.63,64.5,33
2019/05/22,14,5.51,8.02,4.32,4.32,5.55,40.8,28
2019/05/22,15,8.58,8.58,4.52,7.14,5.76,37.0,30
2019/05/22,16,8.58,8.58,4.33,4.33,5.79,35.2,32
2019/05/22,17,7.25,7.25,4.06,5.30,5.85,64.4,46
2019/05/22,18,7.28,8.00,4.55,8.00,5.96,119.2,48
2019/05/22,19,7.63,7.66,5.11,7.66,6.23,117.3,51
2019/05/22,20,4.68,8.00,4.32,7.32,6.39,89.7,63
2019/05/22,21,7.63,7.87,5.23,7.87,6.60,79.4,46
2019/05/22,22,7.01,7.53,4.30,4.30,6.34,156.6,48
2019/05/22,23,7.04,7.66,0.01,7.66,6.26,126.7,56
2019/05/22,24,7.63,7.63,0.01,7.63,5.89,99.5,58
2019/05/22,25,7.20,7.35,0.01,5.02,5.53,118.0,56
2019/05/22,26,4.73,7.40,0.01,5.02,5.71,137.4,61
2019/05/22,27,8.40,9.53,4.40,7.64,7.59,71.9,55
2019/05/22,28,6.31,9.63,4.21,7.71,7.74,145.3,74
2019/05/22,29,9.78,9.88,4.58,5.40,8.14,160.2,70
2019/05/22,30,7.60,9.98,4.60,5.37,8.09,150.1,74
2019/05/22,31,10.19,10.40,4.86,8.90,8.45,274.6,87
2019/05/22,32,5.81,10.24,4.32,9.19,8.66,304.8,83
2019/05/22,33,10.23,10.43,4.00,4.75,7.99,237.5,82
2019/05/22,34,12.50,12.50,5.19,5.19,8.74,125.5,71
2019/05/22,35,8.51,10.69,4.89,4.91,8.96,125.8,65
2019/05/22,36,8.97,10.69,4.87,9.34,9.03,140.4,60
2019/05/22,37,9.34,10.81,5.17,9.50,9.21,77.3,53
2019/05/22,38,10.41,10.41,7.77,9.37,9.45,209.0,67
2019/05/22,39,10.43,10.43,7.78,9.41,9.49,246.9,72
2019/05/22,40,11.20,11.20,5.93,9.70,9.23,103.0,62
2019/05/22,41,8.98,11.02,5.80,9.76,9.27,75.4,60
2019/05/22,42,10.81,10.81,5.80,9.83,9.19,76.8,56
2019/05/22,43,8.51,10.59,5.27,9.53,9.05,85.2,60
2019/05/22,44,7.37,10.14,5.18,9.71,8.24,95.7,67
2019/05/22,45,8.51,10.39,5.50,9.01,8.39,59.3,44
2019/05/22,46,7.57,9.81,4.85,9.01,7.49,83.8,49
2019/05/22,47,8.41,9.55,5.18,9.01,7.58,61.1,50
2019/05/22,48,8.40,9.50,5.18,5.41,7.48,62.2,45
2019/05/23,1,10.00,10.00,7.45,7.45,8.41,25.3,24
2019/05/23,2,8.30,10.00,4.88,4.88,5.89,43.0,21
2019/05/23,3,9.16,9.16,4.87,6.65,7.38,14.7,36
2019/05/23,4,7.97,7.99,5.87,7.49,7.57,14.1,19
2019/05/23,5,5.07,8.17,4.87,4.87,5.72,40.2,27
2019/05/23,6,5.55,8.56,4.89,4.89,5.84,42.0,24
2019/05/23,7,6.56,9.06,5.10,5.39,6.27,25.3,27
2019/05/23,8,7.57,8.00,5.39,5.39,6.48,25.9,34
2019/05/23,9,7.23,8.07,6.00,6.34,7.37,15.3,34
2019/05/23,10,7.56,8.06,6.00,6.35,7.32,15.0,33
2019/05/23,11,8.97,8.97,6.00,6.32,7.09,12.7,33
2019/05/23,12,7.57,7.57,6.00,6.00,6.88,14.6,22
2019/05/23,13,4.96,10.00,4.96,6.64,7.42,17.4,24
2019/05/23,14,9.00,10.00,4.32,6.65,6.95,16.7,30
2019/05/23,15,5.54,7.57,4.11,4.11,5.35,31.4,35
2019/05/23,16,8.40,8.40,4.46,4.46,5.59,27.1,31
2019/05/23,17,5.32,7.57,4.57,4.57,7.09,252.0,71
2019/05/23,18,5.67,7.67,4.41,5.80,7.23,321.0,84
2019/05/23,19,9.72,9.72,5.30,7.53,8.44,340.8,79
2019/05/23,20,9.72,9.72,4.57,8.70,8.49,316.6,71
2019/05/23,21,9.81,9.81,4.65,8.00,5.82,94.2,38
2019/05/23,22,5.07,9.02,4.65,8.00,6.24,38.2,35
2019/05/23,23,5.08,9.38,4.65,9.01,8.72,312.4,70
2019/05/23,24,7.60,9.60,5.04,7.34,8.86,307.7,71
2019/05/23,25,4.47,7.06,1.00,3.94,6.03,56.6,45
2019/05/23,26,4.05,7.05,3.96,4.29,5.76,44.8,40
2019/05/23,27,4.67,7.67,4.65,6.15,6.93,102.8,57
2019/05/23,28,5.07,9.36,4.75,7.23,8.00,285.4,68
2019/05/23,29,6.57,9.57,4.58,4.58,7.50,304.5,76
2019/05/23,30,5.54,9.43,5.22,5.71,7.36,87.0,54
2019/05/23,31,7.37,9.61,4.49,4.49,7.80,67.5,55
2019/05/23,32,5.27,9.62,4.91,6.02,7.55,212.1,72
2019/05/23,33,7.57,10.24,5.86,9.32,8.93,107.4,62
2019/05/23,34,10.43,10.43,7.41,9.38,9.06,156.2,72
2019/05/23,35,7.41,10.43,7.10,9.50,8.82,253.9,70
2019/05/23,36,8.32,13.41,7.10,9.41,8.91,347.8,91
2019/05/23,37,9.89,13.49,6.48,10.43,9.33,163.8,67
2019/05/23,38,10.71,13.87,7.32,10.81,9.17,285.9,73
2019/05/23,39,10.35,13.91,7.25,7.51,8.90,508.6,108
2019/05/23,40,10.10,13.58,8.00,9.71,9.12,303.5,80
2019/05/23,41,9.72,13.32,6.48,9.93,9.00,200.0,69
2019/05/23,42,9.67,13.27,6.43,10.00,8.94,221.5,70
2019/05/23,43,9.12,9.65,7.00,9.18,9.11,105.5,57
2019/05/23,44,9.35,9.53,5.35,9.10,8.82,95.7,50
2019/05/23,45,9.32,9.43,7.01,8.53,8.44,30.7,43
2019/05/23,46,7.23,9.26,4.92,9.18,6.28,50.7,38
2019/05/23,47,7.40,10.90,6.00,8.58,8.06,26.5,38
2019/05/23,48,9.30,10.90,6.73,6.73,7.55,40.2,39
2019/05/24,1,8.18,8.81,7.02,7.58,8.00,26.9,20
2019/05/24,2,6.24,7.94,6.04,6.92,7.05,69.6,31
2019/05/24,3,6.18,7.56,5.75,7.01,6.93,18.7,25
2019/05/24,4,7.24,7.56,5.67,7.55,6.95,66.6,22
2019/05/24,5,7.05,7.59,5.84,5.84,6.68,85.4,29
2019/05/24,6,7.05,7.05,5.88,5.88,6.62,79.7,17
2019/05/24,7,7.26,7.50,6.12,6.12,6.85,118.5,25
2019/05/24,8,7.36,7.39,6.62,7.35,6.96,127.0,25
2019/05/24,9,7.56,8.07,6.17,8.07,6.89,148.7,30
2019/05/24,10,7.84,7.84,6.48,7.80,7.18,117.3,29
2019/05/24,11,7.62,7.62,6.48,7.60,7.18,136.1,28
2019/05/24,12,7.60,7.60,6.16,7.40,6.87,120.7,31
2019/05/24,13,7.26,11.24,5.09,7.30,6.67,55.2,25
2019/05/24,14,7.26,7.31,5.43,7.19,6.60,50.6,32
2019/05/24,15,6.92,6.92,4.70,6.60,6.30,47.2,30
2019/05/24,16,6.93,6.93,4.63,6.39,5.95,38.0,26
2019/05/24,17,6.71,6.71,4.42,4.42,5.15,12.4,20
2019/05/24,18,6.80,6.80,4.89,5.00,5.56,20.2,29
2019/05/24,19,6.82,6.82,4.86,5.83,5.64,33.3,29
2019/05/24,20,6.82,6.82,4.28,5.20,5.40,30.2,33
2019/05/24,21,7.03,7.03,4.52,7.03,6.11,43.0,37
2019/05/24,22,7.03,7.03,4.76,6.97,6.11,27.3,31
2019/05/24,23,7.11,7.11,4.52,7.11,6.22,39.6,36
2019/05/24,24,7.11,7.11,4.53,7.11,6.27,48.1,41
2019/05/24,25,3.99,6.83,0.01,6.83,5.00,80.1,47
2019/05/24,26,4.17,6.83,0.01,4.54,5.04,82.7,52
2019/05/24,27,7.15,8.23,4.82,8.23,6.48,246.3,62
2019/05/24,28,5.65,8.23,4.94,6.28,6.44,175.6,65
2019/05/24,29,7.37,8.00,5.00,7.20,6.07,304.3,66
2019/05/24,30,7.37,8.00,5.83,6.97,7.03,513.9,104
2019/05/24,31,11.33,11.33,4.67,5.62,8.36,776.5,135
2019/05/24,32,11.43,11.43,4.89,7.90,8.39,878.6,149
2019/05/24,33,11.73,11.73,7.43,8.00,8.17,319.5,81
2019/05/24,34,12.14,12.14,7.52,8.51,8.37,343.6,82
2019/05/24,35,12.02,12.02,7.09,11.93,8.65,418.6,98
2019/05/24,36,12.02,12.02,8.19,11.98,9.40,252.5,92
2019/05/24,37,8.87,10.50,8.50,9.59,9.34,230.0,85
2019/05/24,38,12.26,12.26,8.48,11.06,9.37,177.3,77
2019/05/24,39,11.20,11.51,8.00,10.78,9.56,142.6,70
2019/05/24,40,12.54,12.54,8.00,8.40,9.00,363.4,74
2019/05/24,41,11.95,11.95,5.48,8.30,8.85,516.4,90
2019/05/24,42,7.20,10.78,5.59,9.90,8.88,314.6,90
2019/05/24,43,6.91,9.34,5.68,7.65,8.39,159.1,63
2019/05/24,44,11.38,11.38,5.48,7.88,7.02,71.1,55
2019/05/24,45,7.62,10.13,7.43,7.74,7.99,80.1,33
2019/05/24,46,9.59,9.90,5.48,7.60,7.34,127.9,50
2019/05/24,47,10.00,10.00,6.65,7.60,7.61,139.0,53
2019/05/24,48,10.00,10.00,6.65,7.56,7.64,115.6,33
2019/05/25,1,10.00,10.00,6.70,9.65,8.07,57.8,30
2019/05/25,2,9.40,9.96,6.33,9.96,8.00,56.7,29
2019/05/25,3,9.40,9.41,4.00,9.21,7.05,60.8,25
2019/05/25,4,9.40,9.41,5.74,7.00,7.50,50.5,19
2019/05/25,5,9.39,10.80,5.62,7.43,7.49,49.2,17
2019/05/25,6,9.39,10.80,5.11,7.18,7.38,61.7,34
2019/05/25,7,9.47,9.54,5.68,9.12,7.68,106.2,39
2019/05/25,8,10.00,10.00,6.24,9.12,7.90,76.0,46
2019/05/25,9,7.63,7.86,6.37,7.50,7.35,231.2,43
2019/05/25,10,7.63,7.63,6.20,7.58,7.35,196.1,41
2019/05/25,11,8.41,10.00,6.32,8.52,7.87,65.0,28
2019/05/25,12,5.62,7.98,4.46,7.98,6.50,63.1,26
2019/05/25,13,9.12,9.12,5.45,7.12,6.67,28.1,21
2019/05/25,14,8.26,8.26,4.87,6.91,6.35,52.9,27
2019/05/25,15,6.00,8.49,4.00,5.16,5.55,58.3,26
2019/05/25,16,6.00,6.70,4.00,6.35,5.36,33.2,18
2019/05/25,17,6.70,8.10,4.00,4.70,5.48,101.0,36
2019/05/25,18,6.70,9.09,4.00,4.84,5.64,82.4,31
2019/05/25,19,6.00,8.76,4.00,4.35,5.43,86.9,24
2019/05/25,20,5.50,8.60,4.00,4.86,5.20,69.8,25
2019/05/25,21,0.01,9.04,0.01,0.01,5.19,78.0,32
2019/05/25,22,0.01,8.53,0.01,5.16,5.06,173.2,31
2019/05/25,23,0.01,9.40,0.01,5.81,8.12,277.7,54
2019/05/25,24,0.01,9.18,0.01,4.76,8.05,284.2,60
2019/05/25,25,0.01,8.73,0.01,4.68,5.42,113.6,45
2019/05/25,26,0.01,9.12,0.01,4.69,7.78,304.3,64
2019/05/25,27,9.48,10.00,0.01,10.00,8.49,199.2,56
2019/05/25,28,0.01,10.13,0.01,10.13,8.53,200.8,60
2019/05/25,29,9.88,9.96,4.00,5.08,8.56,200.4,62
2019/05/25,30,10.01,10.01,4.00,5.34,8.49,228.7,68
2019/05/25,31,10.89,10.89,4.08,9.63,8.66,251.9,77
2019/05/25,32,10.95,10.95,4.12,6.06,8.62,263.9,78
2019/05/25,33,11.02,11.02,4.16,6.33,8.06,135.4,73
2019/05/25,34,11.83,11.83,4.65,9.03,8.63,84.0,74
2019/05/25,35,12.76,12.76,7.07,7.87,9.37,101.0,64
2019/05/25,36,12.91,12.91,7.19,7.93,9.26,118.6,68
2019/05/25,37,12.87,12.87,7.16,9.95,9.00,104.9,60
2019/05/25,38,13.14,13.14,7.38,10.39,9.29,132.3,70
2019/05/25,39,13.45,13.45,8.22,8.22,9.26,174.4,69
2019/05/25,40,13.20,13.20,7.42,7.49,9.05,216.8,88
2019/05/25,41,13.02,13.02,6.81,10.28,9.23,251.1,74
2019/05/25,42,12.93,12.93,7.08,10.19,9.13,222.1,82
2019/05/25,43,12.77,12.77,7.08,7.60,8.62,107.3,50
2019/05/25,44,9.45,9.93,6.70,9.56,8.78,145.0,52
2019/05/25,45,9.44,10.45,4.70,7.60,7.51,179.2,52
2019/05/25,46,8.50,9.92,5.30,7.67,7.74,193.1,41
2019/05/25,47,6.71,10.37,5.75,7.89,8.20,370.7,56
2019/05/25,48,7.96,20.23,5.62,6.44,10.39,211.2,48
2019/05/26,1,8.51,8.51,6.06,7.60,6.98,61.4,27
2019/05/26,2,7.18,9.99,6.68,9.99,8.78,6.0,11
2019/05/26,3,8.11,8.83,7.55,8.83,8.78,11.4,7
2019/05/26,4,7.76,8.83,6.81,8.83,8.69,10.0,6
2019/05/26,5,7.76,9.96,5.00,5.00,6.52,67.4,22
2019/05/26,6,7.08,9.96,5.18,5.18,6.36,97.4,30
2019/05/26,7,7.26,7.26,5.28,5.28,6.56,186.2,21
2019/05/26,8,7.76,8.14,5.28,5.28,7.01,305.8,37
2019/05/26,9,7.38,7.50,5.72,5.72,7.05,387.6,30
2019/05/26,10,7.38,7.50,5.28,7.00,7.00,361.6,36
2019/05/26,11,7.40,7.50,5.37,7.00,6.88,223.4,32
2019/05/26,12,7.22,7.26,5.28,6.50,6.55,161.5,27
2019/05/26,13,9.34,9.34,5.18,6.46,6.26,263.6,44
2019/05/26,14,5.31,7.12,4.85,4.85,5.52,10.3,7
2019/05/26,15,6.29,7.12,4.00,4.00,5.17,10.9,11
2019/05/26,16,5.43,7.12,4.00,4.00,4.88,14.1,11
2019/05/26,17,5.43,7.03,4.25,7.00,5.41,7.2,16
2019/05/26,18,5.83,7.03,4.49,6.36,5.75,8.6,16
2019/05/26,19,5.63,6.89,4.55,6.36,6.06,17.3,24
2019/05/26,20,5.63,6.89,4.42,6.36,6.17,19.9,17
2019/05/26,21,5.74,10.00,5.32,10.00,6.65,32.8,18
2019/05/26,22,5.54,10.00,4.73,10.00,6.91,26.6,16
2019/05/26,23,13.00,13.00,5.27,6.97,6.80,184.0,22
2019/05/26,24,12.40,12.40,5.21,6.86,6.37,38.5,18
2019/05/26,25,5.72,6.96,4.62,4.62,6.09,52.1,21
2019/05/26,26,7.00,10.45,4.43,7.00,6.65,350.1,39
2019/05/26,27,5.83,9.21,3.81,5.99,6.17,187.3,52
2019/05/26,28,5.83,9.21,3.89,5.18,6.72,145.8,45
2019/05/26,29,5.83,9.76,3.91,8.10,6.87,69.3,40
2019/05/26,30,6.32,10.37,4.64,10.37,7.12,234.3,60
2019/05/26,31,12.25,12.25,4.48,10.50,7.31,195.5,52
2019/05/26,32,5.83,9.40,4.42,6.43,7.84,220.2,50
2019/05/26,33,6.07,11.41,4.97,9.53,6.82,247.5,47
2019/05/26,34,13.72,13.72,6.41,7.50,8.57,239.4,83
2019/05/26,35,11.14,11.14,6.39,8.19,8.69,219.5,79
2019/05/26,36,9.74,11.00,6.70,8.39,9.55,314.6,81
2019/05/26,37,11.46,11.46,6.70,11.46,9.56,320.2,84
2019/05/26,38,11.49,11.49,7.50,11.49,9.59,417.5,87
2019/05/26,39,10.86,12.06,7.50,12.06,9.09,425.8,98
2019/05/26,40,10.60,26.64,7.48,7.50,11.83,592.8,104
2019/05/26,41,9.60,26.74,7.18,9.72,11.72,667.9,116
2019/05/26,42,9.97,25.62,7.22,10.36,11.71,606.6,104
2019/05/26,43,8.78,25.29,7.00,8.88,11.58,499.6,95
2019/05/26,44,9.94,24.22,7.00,8.28,11.65,444.9,96
2019/05/26,45,9.50,22.89,5.31,7.20,14.57,140.3,49
2019/05/26,46,9.40,21.67,6.10,7.20,15.67,112.3,44
2019/05/26,47,6.10,21.22,6.10,7.20,12.96,103.8,41
2019/05/26,48,6.10,20.54,5.88,7.38,12.12,86.7,39
2019/05/27,1,9.85,21.24,4.32,7.00,7.88,238.9,51
2019/05/27,2,9.53,20.14,4.90,7.00,7.45,232.9,42
2019/05/27,3,8.63,20.20,5.12,7.00,6.97,263.4,41
2019/05/27,4,8.86,19.91,4.90,7.00,6.85,262.6,42
2019/05/27,5,8.20,10.45,4.28,7.00,5.60,244.4,44
2019/05/27,6,7.57,10.45,5.35,7.00,6.03,246.2,42
2019/05/27,7,5.39,10.45,5.30,5.30,6.15,227.6,50
2019/05/27,8,7.18,8.45,5.31,5.71,6.24,355.5,44
2019/05/27,9,7.63,7.63,5.40,7.40,6.06,264.2,40
2019/05/27,10,7.63,8.52,5.32,8.50,6.30,362.9,52
2019/05/27,11,8.17,8.65,5.33,8.45,6.24,224.8,50
2019/05/27,12,6.60,9.80,5.43,7.90,6.20,224.2,42
2019/05/27,13,10.28,10.28,5.55,7.68,6.26,179.5,41
2019/05/27,14,8.28,8.54,4.32,7.57,5.77,184.3,55
2019/05/27,15,7.17,7.50,5.13,6.20,5.78,106.8,39
2019/05/27,16,9.07,9.07,5.41,6.45,5.97,118.6,33
2019/05/27,17,9.37,9.37,5.41,5.78,7.17,39.6,26
2019/05/27,18,9.37,19.48,5.23,5.78,10.41,37.2,22
2019/05/27,19,11.56,20.23,7.30,8.03,13.06,26.1,21
2019/05/27,20,9.40,19.78,4.87,9.41,11.15,32.7,29
2019/05/27,21,4.69,10.80,4.25,10.43,8.28,43.5,34
2019/05/27,22,9.04,24.72,5.28,24.72,12.69,49.2,34
2019/05/27,23,11.83,25.69,6.12,8.41,10.41,190.4,62
2019/05/27,24,6.83,25.69,6.57,8.41,10.20,180.5,54
2019/05/27,25,5.54,12.38,4.89,7.69,8.55,96.3,57
2019/05/27,26,5.62,12.38,5.22,7.81,8.60,132.5,69
2019/05/27,27,12.90,14.10,6.91,12.97,11.08,339.1,108
2019/05/27,28,13.19,14.39,7.23,8.50,10.86,448.3,135
